From GUI : Command Swapping Video Feeds 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

