From GUI : Command Swapping Video Feeds 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Switching Motion Alarm 

From GUI : Command Switching Motion Alarm 

