From GUI : Command Swapping Video Feeds 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Swapping Video Feeds 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

From GUI : Snapshots stream already disabled 

From GUI : PlayingBack VideoInput Snapshot 

From GUI : Command Parser , Performing DepthMap 

From GUI : Command Parser , Performing DepthMap 

